mediacheky-finaltest  | No config file found, using defaults and environment variables
mediacheky-finaltest  | 2025-11-15T01:25:06.042Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/Content/Fonts/Roboto-Light.woff2status200duration_ms3ip172.18.0.1request_ide3e0bbae-9924-486d-9953-3ffce26da14b
mediacheky-finaltest  | 2025-11-15T01:25:06.056Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/localizationstatus200duration_ms18ip172.18.0.1request_idaee88737-ec15-47ea-a625-85dcf7dc1d63
mediacheky-finaltest  | 2025-11-15T01:25:06.057Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/importliststatus200duration_ms45ip172.18.0.1request_id9ef791ff-fc20-4218-a785-dc5dccd584ee
mediacheky-finaltest  | 2025-11-15T01:25:06.057Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/config/uistatus200duration_ms33ip172.18.0.1request_id8b28778a-52dc-4e19-9100-b25c30d9cc22
mediacheky-finaltest  | 2025-11-15T01:25:06.062Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/qualityprofilestatus200duration_ms51ip172.18.0.1request_idb05bc2a7-d5ad-4835-83ad-974cdb2f775a
mediacheky-finaltest  | 2025-11-15T01:25:06.083Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/system/statusstatus200duration_ms56ip172.18.0.1request_id2807cf35-4293-4fa3-9205-cf466d879096
mediacheky-finaltest  | 2025-11-15T01:25:06.128Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/signalr/messages/negotiate
mediacheky-finaltest  | 2025-11-15T01:25:06.139Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodPOSTpath/signalr/messages/negotiatestatus200duration_ms11ip172.18.0.1request_id952aec27-a123-4bc8-a34a-cc99e6c47b7f
mediacheky-finaltest  | 2025-11-15T01:25:06.145Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/queue/status
mediacheky-finaltest  | 2025-11-15T01:25:06.146Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/health
mediacheky-finaltest  | 2025-11-15T01:25:06.146Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/queue/details
mediacheky-finaltest  | 2025-11-15T01:25:06.152Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/healthstatus200duration_ms7ip172.18.0.1request_id2242d249-edd1-41c0-93f8-c960d1688f15
mediacheky-finaltest  | 2025-11-15T01:25:06.162Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/Content/Images/logo-full.png
mediacheky-finaltest  | 2025-11-15T01:25:06.162Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/7-a1b843a798e447f93f4f.js
mediacheky-finaltest  | 2025-11-15T01:25:06.164Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/Content/Images/logo-full.pngstatus200duration_ms3ip172.18.0.1request_id6866c4dc-9fac-4c25-8193-a6de9afd42c0
mediacheky-finaltest  | 2025-11-15T01:25:06.165Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/7-a1b843a798e447f93f4f.jsstatus200duration_ms3ip172.18.0.1request_id219b8d7c-487d-4cc1-9c2a-8862094c841f
mediacheky-finaltest  | 2025-11-15T01:25:06.171Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/queue/statusstatus200duration_ms26ip172.18.0.1request_id00f4375c-c580-4438-a303-42181f183b01
mediacheky-finaltest  | 2025-11-15T01:25:06.201Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/queue/detailsstatus200duration_ms56ip172.18.0.1request_idb0f8f1bc-0d41-442e-8b60-09f8c06da516
mediacheky-finaltest  | 2025-11-15T01:25:06.210Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/signalr/messages
mediacheky-finaltest  | 2025-11-15T01:25:06.219Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/signalr/messagesstatus200duration_ms9ip172.18.0.1request_id382f280d-3611-4bb4-831e-e7c789722ce5
mediacheky-finaltest  | 2025-11-15T01:25:06.236Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/signalr/messages/negotiate
mediacheky-finaltest  | 2025-11-15T01:25:06.238Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodPOSTpath/signalr/messages/negotiatestatus200duration_ms2ip172.18.0.1request_iddf91eeb2-f48f-45cc-bde0-a2604d32d4e4
mediacheky-finaltest  | 2025-11-15T01:25:06.250Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/signalr/messages
mediacheky-finaltest  | 2025-11-15T01:25:07.140Z	[33mWARN[0m	service/service_manager.go:283	Could not find container after start	{"service": "radarr", "container_name": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:25:07.163Z	[34mINFO[0m	service/service_manager.go:296	Service started successfully	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:25:07.163Z	[34mINFO[0m	service/service_manager.go:174	Service auto-started successfully	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:25:07.163Z	[34mINFO[0m	handler/service.go:235	Service enablednameradarr
mediacheky-finaltest  | 2025-11-15T01:25:07.163Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodPOSTpath/api/services/radarr/enablestatus200duration_ms10603ip172.18.0.1request_idd4380dc0-dd95-407e-bd8e-d2cd329d37e6
mediacheky-finaltest  | 2025-11-15T01:25:07.176Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:07.180Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms4ip172.18.0.1request_idb54deea6-1ac0-4f82-a160-500c052e7339
mediacheky-finaltest  | 2025-11-15T01:25:08.781Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:08.782Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:08.782Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:08.782Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms1ip172.18.0.1request_idc8e3034c-e17a-425d-bcf8-344a1f86e3d1
mediacheky-finaltest  | 2025-11-15T01:25:08.786Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:08.789Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:08.789Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:08.789Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_id40e38509-114f-457e-b4af-3ed98bf452de
mediacheky-finaltest  | 2025-11-15T01:25:09.192Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/config-existsstatus200duration_ms0ip172.18.0.1request_idb3ebdedc-05cb-4aa8-9e62-5d8d2324276e
mediacheky-finaltest  | 2025-11-15T01:25:09.193Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:09.193Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/proxy/configstatus200duration_ms0ip172.18.0.1request_id2622b78b-bb96-430d-884e-197c3497962f
mediacheky-finaltest  | 2025-11-15T01:25:09.193Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/endpointstatus200duration_ms0ip172.18.0.1request_id2bedf758-c640-42ae-b6de-06d3b6c9f589
mediacheky-finaltest  | 2025-11-15T01:25:09.195Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:09.195Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:09.195Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_idb2566ab4-f7d4-4cc8-a3cb-777bb1356d70
mediacheky-finaltest  | 2025-11-15T01:25:09.195Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:09.195Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/radarr-configstatus200duration_ms1ip172.18.0.1request_id06cbe63a-4fb8-434f-8bd5-af0ddf35ae1b
mediacheky-finaltest  | 2025-11-15T01:25:10.188Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:10.194Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms8ip172.18.0.1request_ide446c0f2-509a-44d1-962f-36b100df0b9f
mediacheky-finaltest  | 2025-11-15T01:25:10.354Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/
mediacheky-finaltest  | 2025-11-15T01:25:10.358Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/status200duration_ms4ip172.18.0.1request_ide8c356a1-de1d-49d7-9dcb-ab18241b96e0
mediacheky-finaltest  | 2025-11-15T01:25:10.499Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/initialize.json
mediacheky-finaltest  | 2025-11-15T01:25:10.502Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/initialize.jsonstatus200duration_ms3ip172.18.0.1request_id7ea256d0-9d44-458d-9762-bcb848d0a627
mediacheky-finaltest  | 2025-11-15T01:25:11.023Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/localization/language
mediacheky-finaltest  | 2025-11-15T01:25:11.027Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/localization/languagestatus200duration_ms3ip172.18.0.1request_id4389d354-939a-4ceb-aeba-4dd33a221776
mediacheky-finaltest  | 2025-11-15T01:25:11.060Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/movie
mediacheky-finaltest  | 2025-11-15T01:25:11.069Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/moviestatus200duration_ms9ip172.18.0.1request_id07ae2534-aab5-4f93-a4aa-6d226ecbef22
mediacheky-finaltest  | 2025-11-15T01:25:11.073Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/collection
mediacheky-finaltest  | 2025-11-15T01:25:11.073Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/customFilter
mediacheky-finaltest  | 2025-11-15T01:25:11.077Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/customFilterstatus200duration_ms3ip172.18.0.1request_id69f87a5b-e4c2-4282-9151-d872e77238ea
mediacheky-finaltest  | 2025-11-15T01:25:11.078Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/tag
mediacheky-finaltest  | 2025-11-15T01:25:11.078Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/qualityprofile
mediacheky-finaltest  | 2025-11-15T01:25:11.079Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/collectionstatus200duration_ms7ip172.18.0.1request_id2c21bea4-a6ef-40e7-a360-b4dfc9f14a91
mediacheky-finaltest  | 2025-11-15T01:25:11.080Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/tagstatus200duration_ms3ip172.18.0.1request_idb87dbeeb-df9c-4054-8a02-673c75b79cfd
mediacheky-finaltest  | 2025-11-15T01:25:11.082Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/language
mediacheky-finaltest  | 2025-11-15T01:25:11.082Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/qualityprofilestatus200duration_ms3ip172.18.0.1request_id889f1bec-92c7-46fd-aad3-b7136cfe324d
mediacheky-finaltest  | 2025-11-15T01:25:11.084Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/languagestatus200duration_ms2ip172.18.0.1request_idddebf345-0627-4a8b-aa29-bdecaef91f37
mediacheky-finaltest  | 2025-11-15T01:25:11.091Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/importlist
mediacheky-finaltest  | 2025-11-15T01:25:11.094Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/importliststatus200duration_ms4ip172.18.0.1request_idf7816db3-9300-4a3f-97f7-c9e5db22d74a
mediacheky-finaltest  | 2025-11-15T01:25:11.107Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/indexerFlag
mediacheky-finaltest  | 2025-11-15T01:25:11.109Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/indexerFlagstatus200duration_ms2ip172.18.0.1request_ide7433977-4266-4f19-8276-ed96f6eb530e
mediacheky-finaltest  | 2025-11-15T01:25:11.112Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/config/ui
mediacheky-finaltest  | 2025-11-15T01:25:11.114Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/system/status
mediacheky-finaltest  | 2025-11-15T01:25:11.118Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/localization
mediacheky-finaltest  | 2025-11-15T01:25:11.118Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/system/statusstatus200duration_ms4ip172.18.0.1request_id2ba9eb69-9f7c-4726-85f4-52c10154f227
mediacheky-finaltest  | 2025-11-15T01:25:11.120Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/config/uistatus200duration_ms8ip172.18.0.1request_idc8bcb81e-ee56-4e6d-b046-44fe749bb72d
mediacheky-finaltest  | 2025-11-15T01:25:11.126Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/localizationstatus200duration_ms8ip172.18.0.1request_id82353126-c15e-408d-9d16-9c4f314580ce
mediacheky-finaltest  | 2025-11-15T01:25:11.286Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/signalr/messages/negotiate
mediacheky-finaltest  | 2025-11-15T01:25:11.287Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/health
mediacheky-finaltest  | 2025-11-15T01:25:11.287Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/queue/details
mediacheky-finaltest  | 2025-11-15T01:25:11.288Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodPOSTpath/signalr/messages/negotiatestatus200duration_ms2ip172.18.0.1request_idddded57e-719f-486f-b9ec-a3b4278d3b44
mediacheky-finaltest  | 2025-11-15T01:25:11.288Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/queue/status
mediacheky-finaltest  | 2025-11-15T01:25:11.289Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/healthstatus200duration_ms2ip172.18.0.1request_id96b04375-9692-431a-ba27-ce74167d72c8
mediacheky-finaltest  | 2025-11-15T01:25:11.292Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/queue/detailsstatus200duration_ms5ip172.18.0.1request_id393c6ffd-cba5-4b18-b8fe-0502fa0ff3cf
mediacheky-finaltest  | 2025-11-15T01:25:11.293Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/queue/statusstatus200duration_ms6ip172.18.0.1request_id4816c276-0919-4141-8e37-6fe668fa6241
mediacheky-finaltest  | 2025-11-15T01:25:11.328Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/signalr/messages
mediacheky-finaltest  | 2025-11-15T01:25:11.330Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/signalr/messagesstatus200duration_ms2ip172.18.0.1request_id59991c5d-c8b6-49a6-bd33-f66476b1a8bf
mediacheky-finaltest  | 2025-11-15T01:25:11.345Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/signalr/messages/negotiate
mediacheky-finaltest  | 2025-11-15T01:25:11.347Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodPOSTpath/signalr/messages/negotiatestatus200duration_ms1ip172.18.0.1request_id1258e717-3580-48b8-b7d9-292b98fadb9f
mediacheky-finaltest  | 2025-11-15T01:25:11.358Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/signalr/messages
mediacheky-finaltest  | 2025-11-15T01:25:12.679Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/health
mediacheky-finaltest  | 2025-11-15T01:25:12.679Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/diskspace
mediacheky-finaltest  | 2025-11-15T01:25:12.680Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/Content/Images/Icons/logo-radarr.png
mediacheky-finaltest  | 2025-11-15T01:25:12.680Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/system/status
mediacheky-finaltest  | 2025-11-15T01:25:12.681Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/healthstatus200duration_ms2ip172.18.0.1request_id6b84cdd5-32e5-4af1-b117-5501ce217872
mediacheky-finaltest  | 2025-11-15T01:25:12.683Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/Content/Images/Icons/logo-radarr.pngstatus200duration_ms2ip172.18.0.1request_id5751b66e-5198-4b19-b9a9-24c59f563d1a
mediacheky-finaltest  | 2025-11-15T01:25:12.683Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/Content/Images/Icons/logo-lidarr.png
mediacheky-finaltest  | 2025-11-15T01:25:12.683Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/system/statusstatus200duration_ms3ip172.18.0.1request_ided9d7965-cded-460b-acd8-c5e51c48433c
mediacheky-finaltest  | 2025-11-15T01:25:12.685Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/Content/Images/Icons/logo-lidarr.pngstatus200duration_ms2ip172.18.0.1request_id6e1b6672-0747-41d8-b321-d2cd55aa6042
mediacheky-finaltest  | 2025-11-15T01:25:12.686Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/Content/Images/Icons/logo-prowlarr.png
mediacheky-finaltest  | 2025-11-15T01:25:12.686Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/Content/Images/Icons/logo-readarr.png
mediacheky-finaltest  | 2025-11-15T01:25:12.688Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/Content/Images/Icons/logo-readarr.pngstatus200duration_ms2ip172.18.0.1request_idd01e577b-4dd6-42aa-8804-8ab3b8414316
mediacheky-finaltest  | 2025-11-15T01:25:12.688Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/Content/Images/Icons/logo-prowlarr.pngstatus200duration_ms2ip172.18.0.1request_id39736321-0116-4315-95be-b284853dec9d
mediacheky-finaltest  | 2025-11-15T01:25:12.691Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/Content/Images/Icons/logo-sonarr.png
mediacheky-finaltest  | 2025-11-15T01:25:12.694Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/Content/Images/Icons/logo-sonarr.pngstatus200duration_ms3ip172.18.0.1request_ide20c1ddd-05be-43b2-8bb2-db3e82d47e79
mediacheky-finaltest  | 2025-11-15T01:25:12.739Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/diskspacestatus200duration_ms59ip172.18.0.1request_ide13b990d-0eaf-492b-a936-a61b410c352e
mediacheky-finaltest  | 2025-11-15T01:25:13.235Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:13.237Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms5ip172.18.0.1request_id58e7b1da-51a8-4d81-b4a1-2a4a4ffcaba0
mediacheky-finaltest  | 2025-11-15T01:25:14.255Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:14.256Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:14.256Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:14.256Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms1ip172.18.0.1request_ide4b3e370-9b5b-40ef-8f36-479d28d004da
mediacheky-finaltest  | 2025-11-15T01:25:14.262Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:14.264Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:14.264Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:14.264Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_idb0134eba-b94b-455d-b93b-027df0dd9c88
mediacheky-finaltest  | 2025-11-15T01:25:16.243Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:16.246Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms4ip172.18.0.1request_ide1cbf73e-6f50-403d-9abd-177484d3b7c5
mediacheky-finaltest  | 2025-11-15T01:25:16.682Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/
mediacheky-finaltest  | 2025-11-15T01:25:16.684Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/status200duration_ms2ip172.18.0.1request_id8c3f2f5e-bc47-4ae0-85d8-dd44761bacb6
mediacheky-finaltest  | 2025-11-15T01:25:16.838Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/initialize.json
mediacheky-finaltest  | 2025-11-15T01:25:16.841Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/initialize.jsonstatus200duration_ms3ip172.18.0.1request_idae306d5c-a308-44c7-b9bb-16d05c65f57b
mediacheky-finaltest  | 2025-11-15T01:25:17.048Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/localization/language
mediacheky-finaltest  | 2025-11-15T01:25:17.051Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/localization/languagestatus200duration_ms3ip172.18.0.1request_id9a39d3e6-c71b-435e-ac0a-6583fd58278b
mediacheky-finaltest  | 2025-11-15T01:25:17.086Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/movie
mediacheky-finaltest  | 2025-11-15T01:25:17.094Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/moviestatus200duration_ms8ip172.18.0.1request_id7a2bd8c6-02ee-49c4-8cc6-c35486be7920
mediacheky-finaltest  | 2025-11-15T01:25:17.110Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/collection
mediacheky-finaltest  | 2025-11-15T01:25:17.114Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/customFilter
mediacheky-finaltest  | 2025-11-15T01:25:17.115Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/collectionstatus200duration_ms5ip172.18.0.1request_id6696a226-3bd9-4275-a063-e8cd898bbef9
